Club/Group Name,Google + Name,Category,Avatar,Status,Email,TAG FILE
"""name""","""id_author""","""id_category""","""icon_img""",,,
Student Bulletin,Moscrop School,Newsletters,https://copy.com/4sYt7piMw4Kkyccm,Official/Auto,[email],http://pastebin.com/dMePcZ9e
Official,Moscrop Dev,Official,https://copy.com/orrImpof8iSJFJWt,Official,[email],
Scholarships,Moscrop Scholarships,Scholarships,https://copy.com/BhR1IcyiLf7K8JA6,Auto,[email],AVATAR FOLDER
Mod,Allan W,Mod,,Verified,Allan,
,,,,,,https://copy.com/4dcuDifwZQZahkjI
Animal Protection Club,Andrew Zhen,APC,,,[email],
Best Buddies,Moscrop BestBuddies,Best Buddies,,Verified,[email],
Book Club,,Book Club,,???,[email],
Cancer Society,Unknown,Cancer Society,,Pending Post,[email],[email]
Children with Disabilities Committee,Moscrop CWD,Children with Disabilities Committee,,Pending Post,[email],
Christian Club,Christian Club,Christian Club,,Verified,[email],
Fine Arts Council,Moscrop Fine Arts Council,Fine Arts Council,,Pending,[email],
GAAP,Gaap Moscrop,GAAP,,???,[email],
Grad 2k15,Grad 2k15,Grad 2k15,https://copy.com/ld1kJnhBemiFCgUO,Verified,[email] / Allan,
Leo,Leo Club,Leo Club,https://copy.com/XsbaHfIRKgTneTH2,Verified,[email],
MAC,Moscrop MAC,MAC,https://copy.com/4sYt7piMw4Kkyccm,Verified,[email],
Mind Over Autism,Ohin,Mind Over Autism,,???,[email],
MUN,Moscrop Model United Nations Club,MUN,https://copy.com/4sYt7piMw4Kkyccm,???,[email],
Music Council,,Music Council,,???,[email],
Nutrition Club,,Nutrition Club,,???,[email],
Open Door Club,,Open Door Club,,???,[email],
Reach for the Top,LAPD RAMPART,Reach for the Top,,Verified,[email],
Sleep Tight,Moscrop Sleep Tight,Sleep Tight,,Pending,[email],
SWC,Moscrop SWC,SWC,,???,[email],
Taste of Asia Club,Moscrop TasteofAsia,Taste of Asia Club,,Pending,[email],
Unity in Green,Unity in Green,Unity in Green,https://copy.com/4sYt7piMw4Kkyccm,Verified,[email],
Ski Team,Kirsten Geyer,Ski Team,,Pending Post,[email],
Physics Olympics,,Physics Olympics,,Verified,Allan,
Mission Possible,Mission Possible,Mission Possible,,Verified,[email],
